DELIVERY_DATE,HOUR_ENDING,SYSTEM_WIDE_GEN,COP_HSL_SYSTEM_WIDE,STWPF_SYSTEM_WIDE,WGRPP_SYSTEM_WIDE,GEN_LZ_SOUTH_HOUSTON,COP_HSL_LZ_SOUTH_HOUSTON,STWPF_LZ_SOUTH_HOUSTON,WGRPP_LZ_SOUTH_HOUSTON,GEN_LZ_WEST,COP_HSL_LZ_WEST,STWPF_LZ_WEST,WGRPP_LZ_WEST,GEN_LZ_NORTH,COP_HSL_LZ_NORTH,STWPF_LZ_NORTH,WGRPP_LZ_NORTH,SYSTEM_WIDE_HSL,DSTFlag
05/10/2025,02,,7590.6,11696.2,6925.8,,1585.2,2228.5,997.8,,4797.3,8034.2,4939.3,,1208.1,1433.5,988.7,,N
05/10/2025,03,,7486.4,11507.2,6797.5,,1592.3,2225.4,1010.7,,4676,7834.6,4778.9,,1218.1,1447.2,1007.9,,N
05/10/2025,04,,7379.6,11299.8,6647.8,,1616.3,2247.2,1047.2,,4536.5,7593.1,4575.1,,1226.8,1459.5,1025.5,,N
05/10/2025,05,,7288.6,11115.6,6531.5,,1636.1,2262.3,1081.2,,4419.3,7385.8,4411.1,,1233.2,1467.5,1039.2,,N
05/10/2025,06,,7246.9,11017.3,6477.1,,1684.4,2320.3,1148.3,,4324.6,7225.5,4281.3,,1237.9,1471.5,1047.5,,N
05/10/2025,07,,7194,10921.5,6439.2,,1745.7,2396.4,1238.2,,4205.8,7049,4144.2,,1242.5,1476.1,1056.8,,N
05/10/2025,08,,7221.1,10902.2,6487.4,,1802.3,2470.1,1329.5,,4188.6,6973,4112,,1230.2,1459.1,1045.9,,N
05/10/2025,09,,7285.7,10982.9,6596.9,,1895.4,2605.6,1472.1,,4191.8,6960.3,4119.2,,1198.5,1417,1005.6,,N
05/10/2025,10,,7414,11088.9,6699,,2008.4,2771.6,1636.2,,4239.4,6943,4100.1,,1166.2,1374.3,962.7,,N
05/10/2025,11,,7617.3,11370.6,6911.8,,2149.5,2968.5,1816.1,,4318.8,7051.9,4163.8,,1149,1350.2,931.9,,N
05/10/2025,12,,7932.9,11823.8,7224.3,,2299,3179.3,1990.2,,4485.6,7297.5,4318.4,,1148.3,1347,915.7,,N
05/10/2025,13,,8217,12227.7,7442.2,,2446.8,3380.2,2143.2,,4623.2,7504.1,4404.6,,1147,1343.4,894.4,,N
05/10/2025,14,,8340.9,12404.2,7571.7,,2518.4,3484.4,2235.4,,4685,7590.1,4459.9,,1137.5,1329.7,876.4,,N
05/10/2025,15,,8289.7,12338.5,7550.9,,2508.3,3486.4,2249.1,,4662.7,7548.7,4446.7,,1118.7,1303.4,855.1,,N
05/10/2025,16,,5920,12259.1,7515.4,,1855.9,3488,2262.6,,3235.3,7494.5,4420.3,,828.8,1276.6,832.5,,N
